Date_Opened,Change_Control,Days_Open
10/1,20001,1
10/1,20002,136
10/1,20003,22
10/1,20004,1
10/1,20005,0
10/1,20006,1
10/1,20007,0
10/2,20008,0
10/2,20009,0
10/2,20010,3
10/2,20011,0
10/2,20012,7
10/3,20013,3
11/,20014,1
11/,20015,1
11/,20016,0
11/1,20017,0
11/1,20018,1
11/1,20019,1
11/1,20020,1
11/1,20021,1
11/1,20022,0
11/1,20023,0
11/1,20024,0
11/2,20025,0
11/2,20026,0
11/2,20027,0
11/2,20028,0
11/2,20029,0
11/3,20030,2
11/3,20031,3
11/3,20032,3
12/,20033,0
12/,20034,2
12/,20035,1
12/,20036,1
12/,20037,0
12/,20038,0
12/,20039,0
12/,20040,0
12/,20041,2
12/,20042,2
12/,20043,2
12/,20044,2
12/1,20045,0
12/1,20046,3
12/1,20047,1
12/1,20048,1
12/1,20049,0
12/1,20050,3
12/2,20051,1
12/2,20052,8
12/2,20053,1
12/2,20054,0
12/2,20055,0
12/2,20056,0
12/2,20057,0
12/3,20058,5
12/3,20059,4
1/,21060,1
1/,21060,1
1/,21061,1
1/,21062,0
1/,21063,0
1/,21064,0
1/,21065,0
1/,21066,0
1/,21067,0
1/,21068,0
1/,21069,6
1/,21070,0
1/,21071,0
1/,21072,0
1/,21073,0
1/,21074,0
1/,21075,0
1/1,21076,0
1/1,21077,0
1/1,21078,0
1/1,21079,20
1/1,21080,0
1/1,21081,6
1/1,21082,5
1/1,21083,2
1/1,21084,1
1/2,21085,0
1/2,21086,4
1/2,21087,4
1/2,21088,0
1/2,21089,3
1/2,21090,0
1/2,21091,0
1/2,21092,1
1/2,21093,0
1/2,21094,1
1/2,21095,1
1/2,21096,0
1/2,21097,0
2/,21098,1
2/,21099,0
2/,21100,0
2/,21101,1
2/,21102,1
2/1,21103,1
2/1,21104,1
2/1,21105,5
2/1,21106,5
2/1,21107,5
2/1,21108,4
2/1,21109,0
2/1,21110,1
2/1,21111,1
2/1,21112,1
2/1,21113,0
2/2,21114,2
2/2,21115,0
2/2,21116,0
2/2,21117,1
2/2,21118,3
3/,21119,1
3/,21120,1
3/,21121,0
3/,21122,0
3/,21123,7
3/,21124,3
3/,21125,0
3/,21126,9
3/,21127,1
3/,21128,1
3/,21129,1
3/,21130,0
3/1,21131,3
3/1,21132,1
3/1,21133,1
3/1,21134,5
3/1,21135,1
3/1,21136,5
3/1,21137,4
3/1,21138,4
3/1,21139,4
3/2,21140,2
3/2,21141,1
3/2,21142,0
3/2,21143,1
3/2,21144,1
3/2,21145,7
3/2,21146,6
3/2,21147,0
3/2,21148,2
3/2,21149,2
3/2,21150,1
3/3,21151,1
3/3,21152,1
3/3,21153,1
3/3,21154,1
4/,21155,0
4/,21156,0
4/,21157,0
4/,21158,0
4/,21159,1
4/,21160,0
4/,21161,1
4/,21162,1
4/,21163,1
4/,21164,6
4/1,21165,0
4/1,21166,0
4/1,21167,0
4/1,21168,0
4/1,21169,4
4/1,21170,4
4/1,21171,0
4/1,21172,0
4/2,21173,0
4/2,21174,0
4/2,21175,0
4/2,21176,0
4/2,21177,2
4/2,21178,3
4/2,21179,3
4/2,21180,0
4/2,21181,2
4/2,21182,1
4/2,21183,1
4/3,21184,0
4/3,21185,0
5/,21186,1
5/,21187,0
5/,21188,1
5/,21188,1
5/,21189,0
5/,21190,0
5/,21191,1
5/,21192,1
5/,21192,1
5/,21193,1
5/,21194,0
5/,21195,5
5/,21196,0
5/1,21197,1
2/1,21198,91
5/1,21199,0
5/1,21200,1
5/1,21201,1
5/1,21202,0
5/1,21203,7
5/1,21204,3
5/1,21205,0
5/1,21206,1
5/1,21207,1
5/1,21208,1
5/1,21209,0
5/2,21210,1
5/2,21211,1
5/2,21212,0
5/2,21213,0
5/2,21213,0
5/2,21214,0
5/2,21215,1
5/2,21216,1
6/,21217,1
6/,21218,0
6/,21219,0
6/,21220,0
6/,21221,1
6/,21221,1
6/,21221,1
6/,21222,0
6/,21222,0
6/,21222,0
6/,21223,1
6/1,21224,1
6/1,21225,1
6/1,21226,0
6/1,21227,0
6/1,21228,0
6/1,21229,1
6/1,21230,0
6/1,21231,1
6/1,21232,0
6/1,21233,0
6/1,21234,0
6/2,21235,0
6/2,21236,0
6/2,21237,3
6/2,21238,0
6/2,21239,1
6/2,21239,1
6/2,21239,1
6/3,21240,0
7/,21241,0
7/,21241,0
7/,21241,0
7/,21241,0
7/,21241,0
7/,21241,0
7/,21242,4
7/,21242,4
7/,21243,1
7/,21243,1
7/,21243,1
7/,21244,4
7/1,21245,0
7/1,21246,1
7/1,21247,0
7/1,21248,0
7/1,21249,4
7/2,21250,1
7/2,21251,1
7/2,21252,1
7/2,21253,0
7/2,21254,0
7/2,21255,0
7/2,21256,3
7/2,21257,3
7/2,21258,3
7/2,21259,1
7/2,21260,1
8/,21261,1
8/,21262,0
8/,21263,0
8/1,21264,0
8/1,21265,2
8/1,21266,0
8/1,21267,0
8/1,21268,0
8/1,21268,0
8/1,21268,0
8/1,21269,1
8/2,21270,0
8/3,21271,0
8/3,21271,0
8/3,21271,0
8/3,21272,1
8/3,21273,1
9/,21274,1
9/,21275,0
9/1,21276,1
9/1,21277,0
9/1,21278,0
9/1,21279,0
9/1,21279,0
9/1,21280,3
9/2,21281,0
9/2,21282,0
9/2,21283,0
9/2,21284,1
9/2,21284,1
9/2,21285,6
9/2,21286,1
9/2,21287,1
9/2,21287,1
9/3,21288,0
9/3,21289,0
10/,21290,0
10/,21290,0
10/,21291,0
10/,21292,0
10/,21292,0
10/,21293,0
10/,21293,0
10/,21293,0
10/,21293,0
10/,21293,0
10/,21293,0
10/,21293,0
10/,21293,0
10/,21293,0
10/,21294,101
10/,21295,8
10/,21295,8
10/,21295,8
10/,21296,0
10/,21297,0
10/,21298,1
10/,21299,0
10/,21299,0
10/1,21300,0
10/1,21301,1
10/1,21302,0
10/1,21303,0
10/1,21304,0
10/1,21304,0
10/1,21304,0
10/1,21305,1
10/1,21305,1
10/1,21306,0
10/1,21306,0
10/1,21306,0
10/2,21307,0
10/2,21308,0
10/2,21309,0
10/2,21310,1
10/2,21310,1
10/2,21311,0
10/2,21312,0
10/2,21313,0
10/2,21314,0
10/2,21315,0
11/,21316,3
11/,21317,0
11/,21318,0
11/,21319,1
11/,21320,19
11/,21321,0
11/,21322,5
11/,21323,1
11/,21324,1
11/,21325,3
11/,21326,3
11/,21327,2
11/,21328,0
11/,21329,1
11/1,21330,0
11/1,21331,0
11/1,21332,0
11/1,21333,0
11/1,21334,1
11/1,21335,0
11/1,21335,0
11/1,21336,1
11/1,21336,1
11/1,21337,1
11/1,21338,0
11/1,21339,3
11/2,21340,0
11/2,21341,1
11/2,21342,1
11/2,21342,1
11/2,21343,1
11/2,21343,1
11/2,21344,7
11/2,21345,6
11/2,21346,3
11/2,21347,2
11/2,21347,2
11/3,21348,1
12/,21349,2
12/,21350,2
12/,21351,1
12/,21352,1
12/,21353,1
12/,21354,1
12/,21355,0
12/,21355,0
12/,21355,0
12/,21355,0
12/,21355,0
12/,21355,0
12/,21356,1
12/,21357,1
12/,21357,1
12/,21358,1
12/,21358,1
12/1,21359,0
12/1,21360,0
12/1,21360,0
12/1,21361,0
12/1,21362,0
12/1,21363,3
12/1,21364,0
12/1,21364,0
12/1,21365,0
12/1,21365,0
12/1,21366,0
12/1,21367,1
12/1,21368,1
12/1,21369,1
12/1,21370,0
12/1,21370,0
12/1,21370,0
12/1,21371,1
12/1,21372,2
12/1,21372,2
12/1,21373,2
12/1,21373,2
12/1,21374,1
12/1,21374,1
12/1,21375,4
12/1,21376,3
12/1,21377,3
12/2,21378,0
12/2,21378,0
12/2,21378,0
12/2,21378,0
12/2,21379,0
12/2,21380,2
12/2,21381,0
12/2,21382,0
12/2,21383,1
12/2,21383,1
12/2,21384,1
12/2,21385,5
1/,22386,1
1/,22386,1
1/,22387,0
1/,22388,2
1/,22389,5
1/,22389,5
1/,22390,2
1/,22391,1
1/,22392,1
1/,22393,1
1/,22394,4
1/1,22395,1
1/1,22396,0
1/1,22397,0
1/1,22398,0
1/1,22399,0
1/1,22399,0
1/1,22399,0
1/1,22400,1
1/1,22400,1
1/1,22401,1
1/1,22401,1
1/1,22402,12
1/1,22403,1
1/1,22404,1
1/1,22405,4
1/1,22406,5
1/1,22407,4
1/1,22408,1
1/1,22409,0
1/1,22410,2
1/1,22411,0
1/2,22412,0
1/2,22413,2
1/2,22414,1
1/2,22415,3
1/3,22416,0
2/,22417,2
2/,22418,2
2/,22419,0
2/,22420,1
2/,22420,1
2/,22421,0
2/,22421,0
2/,22421,0
2/,22422,1
2/1,22423,0
2/1,22424,0
2/1,22425,1
2/1,22426,0
2/1,22426,0
2/1,22427,0
2/1,22427,0
2/1,22427,0
2/2,22428,0
2/2,22429,1
2/2,22430,0
2/2,22431,7
2/2,22431,7
2/2,22432,0
2/2,22432,0
2/2,22433,0
2/2,22434,0
2/2,22434,0
2/2,22434,0
2/2,22435,10
3/,22436,6
3/,22436,6
3/,22437,2
3/,22437,2
3/,22437,2
3/,22438,1
3/,22438,1
3/,22438,1
3/,22439,7
3/1,22440,0
3/1,22441,0
3/1,22441,0
3/1,22441,0
3/1,22442,1
3/1,22443,0
3/1,22443,0
3/1,22443,0
3/1,22443,0
3/1,22443,0
3/1,22443,0
3/1,22444,1
3/2,22445,1
3/2,22445,1
3/2,22446,3
3/2,22447,5
3/2,22448,3
3/2,22449,0
3/2,22449,0
3/3,22450,5
3/3,22451,0
3/3,22452,4
3/3,22453,0
3/3,22453,0
3/3,22454,0
3/3,22455,1
4/,22456,1
4/,22456,1
4/,22457,9
4/,22458,0
4/,22458,0
4/,22458,0
4/,22458,0
4/,22459,1
4/,22460,0
4/,22461,0
4/,22461,0
4/,22462,4
4/,22463,0
4/1,22464,0
4/1,22465,1
4/1,22466,0
4/1,22467,0
4/2,22468,1
4/2,22469,77
4/2,22470,77
4/2,22471,1
4/2,22471,2
4/2,22472,0
4/2,22473,0
4/2,22473,0
4/2,22474,3
4/2,22474,3
5/,22475,15
5/,22476,0
5/,22476,0
5/,22476,0
5/,22476,0
5/,22477,1
5/,22478,33
5/,22479,0
5/,22480,0
5/1,22481,0
5/1,22482,7
5/1,22482,7
5/1,22482,7
5/1,22483,0
5/1,22483,0
5/1,22483,0
5/1,22484,0
5/1,22485,0
5/1,22486,0
5/1,22486,0
5/1,22486,0
5/1,22487,1
5/1,22488,5
5/1,22488,5
5/1,22488,5
5/1,22489,5
5/2,22490,0
5/2,22491,1
5/2,22491,1
5/2,22492,0
5/2,22492,0
5/2,22493,6
5/3,22494,2
6/,22495,1
6/,22496,0
6/,22497,0
6/,22498,0
6/,22499,1
6/,22500,1
6/1,22501,0
6/1,22502,0
6/1,22503,1
6/1,22504,0
6/1,22504,0
6/1,22505,0
6/2,22506,1
6/2,22507,0
6/2,22508,1
6/2,22509,2
6/2,22510,3
6/2,22510,3
6/2,22511,2
6/2,22512,1
6/2,22513,0
6/2,22513,0
6/2,22514,0
6/2,22515,1
6/3,22516,5
7/,22517,0
7/,22517,0
7/,22518,5
7/1,22519,0
7/1,22520,2
7/1,22521,0
7/1,22522,0
7/1,22523,0
7/1,22523,0
7/1,22524,4
7/1,22525,17
7/1,22526,0
7/1,22526,0
7/1,22526,0
7/2,22527,1
7/2,22528,0
7/2,22529,0
7/2,22529,0
7/2,22529,0
7/2,22529,0
7/2,22530,0
7/2,22531,1
7/2,22532,3
7/2,22533,3
8/,22534,1
8/1,22535,0
8/1,22536,0
8/1,22537,3
8/1,22537,3
8/2,22538,4
8/1,22539,0
8/1,22539,0
8/1,22539,0
8/1,22539,0
8/1,22539,0
8/2,22540,1
8/2,22541,1
8/2,22542,12
8/2,22543,1
8/2,22544,1
8/2,22544,1
8/2,22545,1
8/3,22546,1
8/3,22546,1
9/,22547,1
9/,22548,0
9/,22549,3
9/,22550,1
9/,22550,1
9/,22551,4
9/1,22552,0
9/1,22553,1
9/1,22553,1
9/1,22554,1
9/1,22554,1
9/1,22555,0
9/1,22556,1
9/1,22557,1
9/1,22557,1
9/1,22558,0
9/1,22559,3
9/1,22560,3
9/2,22561,0
9/2,22562,1
9/2,22562,1
9/2,22563,0
9/2,22563,0
9/2,22563,0
9/2,22564,1
9/2,22565,0
9/2,22566,1
9/2,22566,1
9/2,22566,1
9/2,22567,0
10/,22568,0
10/,22569,0
10/,22569,0
10/,22569,0
10/,22570,0
10/,22571,1
10/1,22572,0
10/1,22572,0
10/1,22572,0
10/1,22573,1
10/1,22574,1
10/1,22574,1
10/1,22575,2
10/1,22576,2
10/1,22577,1
10/1,22578,1
10/2,22579,0
10/2,22580,0
10/2,22580,0
10/3,22581,1
11/,22582,4
11/,22583,5
11/,22584,1
11/,22585,1
11/,22586,1
11/,22587,2
11/,22587,2
11/,22588,2
11/,22589,2
11/,22590,8
11/1,22591,0
11/1,22592,0
11/1,22593,0
11/1,22594,0
11/1,22595,5
11/1,22595,5
11/2,22596,10
11/2,22596,10
11/2,22597,1
11/2,22598,2
11/2,22598,2
11/2,22599,1
11/2,22600,0
12/,22601,1
12/,22602,1
12/,22603,2
12/,22603,2
12/,22604,1
12/,22605,5
12/,22606,4
12/1,22607,2
12/1,22608,2
12/1,22608,2
12/1,22608,2
12/1,22608,2
12/1,22609,0
12/1,22609,0
12/1,22609,0
12/1,22609,0
12/1,22609,0
12/1,22610,0
12/1,22611,3
12/2,22612,0
12/2,22613,6
12/2,22614,1
12/2,22615,1
12/2,22616,1
12/2,22617,0
12/2,22618,0
12/2,22618,0
1/,23619,4
1/,23619,4
1/,23619,4
1/,23620,4
1/,23620,4
1/,23620,4
1/,23621,1
1/,23621,1
1/,23622,173
1/,23623,11
1/1,23624,0
1/1,23625,1
1/1,23626,5
1/1,23627,5
1/1,23628,2
1/1,23629,4
1/1,23630,6
1/1,23631,1
1/1,23632,1
1/1,23632,1
1/1,23633,1
1/1,23634,1
1/1,23635,0
1/1,23636,1
1/2,23001,0
1/2,23002,1
1/2,23003,1
1/2,23004,1
1/2,23004,1
1/2,23005,1
1/2,23006,4
1/3,23007,3
1/3,23008,2
1/3,23009,1
2/,23010,5
2/,23011,1
2/,23012,13
2/,23012,13
2/,23013,1
2/,23014,1
2/,23015,1
2/,23016,1
2/,23017,0
2/,23018,0
2/,23019,1
2/1,23020,0
2/1,23021,1
2/1,23022,1
2/1,23022,1
2/1,23023,0
2/1,23024,0
2/1,23025,4
2/1,23025,4
2/1,23026,0
2/2,23027,1
2/2,23027,1
2/2,23028,1
2/2,23029,0
2/2,23030,7
2/2,23030,7
2/2,23031,1
2/2,23032,0
2/2,23033,0
3/,23034,1
3/,23035,5
3/,23036,1
3/,23037,1
3/,23038,2
3/,23039,1
3/,23039,1
3/,23040,0
3/,23040,0
3/,23040,0
3/,23040,0
3/,23041,0
3/,23042,1
3/,23042,1
3/,23043,1
3/,23044,0
3/,23045,6
3/,23045,6
3/,23046,1
3/,23046,1
3/1,23047,0
3/1,23048,1
3/1,23049,0
3/1,23049,0
3/1,23050,0
3/1,23051,5
3/1,23051,5
3/1,23052,1
3/1,23053,19
3/2,23054,0
3/2,23055,0
3/2,23056,1
3/2,23057,1
3/2,23058,3
3/2,23059,0
3/2,23060,4
3/2,23061,0
3/2,23061,0
3/2,23062,0
3/2,23062,0
3/2,23063,1
3/2,23063,1
3/2,23064,0
3/3,23065,4
4/,23066,0
4/,23066,0
4/,23067,1
4/,23068,1
4/,23069,2
4/,23069,2
4/,23070,1
4/,23071,1
4/,23072,1
4/1,23073,1
4/1,23074,1
4/1,23075,1
4/1,23076,1
4/1,23077,1
4/1,23078,1
4/1,23079,0
4/1,23079,0
4/1,23080,13
4/1,23081,0
4/1,23081,0
4/1,23082,1
4/1,23082,1
4/1,23082,1
4/1,23083,1
4/1,23084,1
4/1,23084,1
4/1,23084,1
4/1,23085,1
4/1,23086,1
4/2,23087,46
4/2,23088,4
4/2,23088,4
4/2,23089,4
4/2,23090,1
4/2,23091,1
4/2,23092,0
4/2,23092,0
4/2,23093,1
4/2,23094,1
4/2,23094,1
4/2,23095,52
5/,23096,0
5/,23097,0
5/,23098,0
5/,23099,1
5/,23099,1
5/,23099,1
5/,23099,1
5/,23099,1
5/,23099,1
5/,23100,2
5/,23101,5
5/,23102,4
5/,23103,4
5/,23104,1
5/,23105,1
5/,23106,1
5/,23106,1
5/1,23107,14
5/1,23108,0
5/1,23109,1
5/1,23110,2
5/1,23111,0
5/1,23112,0
5/1,23113,0
5/1,23114,0
5/2,23115,1
5/2,23116,1
5/2,23116,1
5/2,23117,1
5/2,23117,1
5/2,23118,0
5/2,23118,0
5/2,23118,0
5/2,23119,1
5/2,23120,1
5/2,23120,1
5/2,23121,4
5/2,23121,4
5/3,23122,1
6/,23123,0
6/,23123,0
6/,23124,4
6/,23124,4
6/,23125,1
6/,23125,1
6/,23126,0
6/,23126,0
6/,23126,0
6/,23127,0
6/,23127,0
6/,23127,0
6/,23128,0
6/,23128,0
6/,23129,34
6/1,23130,8
6/1,23131,0
6/1,23132,0
6/1,23133,0
6/1,23134,0
6/1,23135,1
6/1,23136,4
6/1,23137,4
6/2,23138,16
6/2,23139,2
6/2,23139,2
6/2,23139,1
6/2,23140,0
6/2,23140,-1
6/2,23141,1
6/2,23141,1
6/2,23141,1
6/2,23142,1
6/2,23143,1
6/2,23144,1
6/2,23145,0
6/2,23145,0
6/2,23146,1
6/2,23147,0
6/2,23147,0
6/2,23148,1
6/2,23149,0
6/2,23150,0
6/2,23150,0
6/2,23151,88
7/,23152,0
7/,23153,0
7/,23153,0
7/,23154,0
7/,23155,54
7/,23156,0
7/1,23157,0
7/1,23158,0
7/1,23159,2
7/1,23160,2
7/1,23161,9
7/1,23162,1
7/1,23162,1
7/1,23163,1
7/1,23163,1
7/1,23164,1
7/1,23165,0
7/2,23166,0
7/2,23167,1
7/2,23168,0
7/2,23169,0
7/2,23170,1
7/2,23171,1
7/2,23172,2
7/2,23173,0
7/3,23174,1
7/3,23174,1
7/3,23174,1
7/3,23174,1
8/,23175,0
8/,23176,0
8/,23177,0
8/,23178,1
8/1,23179,32
8/1,23180,32
8/1,23181,0
8/1,23182,0
8/2,23183,0
8/2,23183,0
8/2,23184,0
8/2,23185,1
8/2,23186,1
8/2,23187,201
8/2,23188,1
8/2,23188,1
8/2,23189,0
9/,23190,0
9/,23191,0
9/,23192,4
9/,23193,0
9/,23193,0
9/,23194,1
9/,23194,1
9/,23195,6
9/,23196,0
9/,23197,0
9/,23197,0
9/,23198,0
9/,23199,3
9/1,23200,1
9/1,23200,1
9/1,23201,1
9/1,23201,1
9/1,23202,1
9/1,23202,1
9/1,23202,1
9/1,23202,1
9/1,23202,1
9/1,23203,-1
9/1,23204,1
9/1,23205,1
9/1,23205,1
9/1,23205,1
9/1,23205,1
9/1,23206,2
9/1,23206,2
9/1,23207,0
9/1,23207,0
9/1,23208,3
9/1,23208,3
9/1,23209,1
9/1,23210,2
9/2,23211,1
9/2,23211,1
9/2,23211,1
9/2,23211,1
9/2,23212,1
9/2,23213,3
9/2,23214,0
9/2,23215,1
9/2,23216,1
9/2,23216,1
9/2,23217,2
9/2,23218,1
9/2,23219,7
9/2,23220,3
9/2,23221,4
10/,23222,1
10/,23222,1
10/,23223,1
10/,23224,0
10/,23225,1
10/,23226,0
10/,23227,0
10/1,23228,2
10/1,23228,2
10/1,23229,1
10/1,23230,1
10/1,23231,1
10/1,23232,1
10/1,23233,0
10/2,23234,0
10/2,23235,5
10/2,23235,5
10/2,23236,1
10/2,23237,0
10/2,23237,0
10/2,23238,2
10/2,23238,2
10/2,23239,2
10/2,23239,2
10/2,23240,1
10/2,23241,1
10/2,23242,21
10/3,23243,1
10/3,23244,2
10/3,23244,2
10/3,23245,1
10/3,23246,1
10/3,23247,106
10/3,23248,1
10/3,23249,2
11/,23250,1
11/,23251,0
11/,23251,0
11/,23252,1
11/,23252,1
11/,23253,104
11/,23254,0
11/,23255,3
11/,23256,0
11/,23257,1
11/,23258,1
11/1,23259,3
11/1,23260,1
11/1,23261,1
11/1,23262,1
11/1,23263,1
11/1,23264,1
11/1,23265,0
11/1,23266,0
11/2,23267,1
11/2,23268,0
11/2,23269,1
11/2,23270,5
11/2,23271,7
11/2,23272,7
11/2,23272,7
11/2,23273,7
11/2,23274,2
11/2,23274,2
11/2,23274,2
11/2,23275,3
11/2,23276,1
11/2,23277,0
12/,23278,3
12/,23279,0
12/,23280,2
12/,23281,2
12/,23282,5
12/,23282,5
12/,23282,5
12/,23282,5
12/,23283,1
12/1,23284,3
12/1,23285,1
12/1,23286,0
12/1,23287,2
12/1,23288,0
12/1,23289,1
12/1,23290,1
12/1,23291,2
12/1,23292,2
12/1,23293,1
12/1,23294,1
12/1,23295,4
12/2,23296,0
12/2,23297,0
12/2,23298,1
12/2,23299,1
12/2,23300,1
12/2,23301,1
12/2,23302,1
12/2,23303,1
12/2,23304,1
12/2,23305,4
1/,23306,0
1/,23307,0
1/,23308,0
1/,23309,0
1/,23310,0
1/,23311,1
1/,23312,6
1/,23313,5
1/,23314,1
1/,23314,1
1/,23314,1
1/1,23315,0
1/1,23316,3
1/1,23316,3
1/1,23316,3
1/1,23317,1
1/1,23318,1
1/1,23318,1
1/1,23318,1
1/1,23318,1
1/1,23318,1
1/1,23319,5
1/1,23320,1
1/1,23321,2
1/1,23322,0
1/2,24001,6
1/2,24001,5
1/2,24002,1
1/2,24003,50
1/2,24004,1
1/2,24005,0
1/2,24006,4
1/2,24007,4
1/2,24008,1
1/2,24009,1
1/3,24010,9
1/3,24011,1
1/3,24012,1
1/3,24013,1
1/3,24013,1
1/3,24014,5
1/3,24014,5
2/,24015,0
2/,24016,1
2/,24017,1
2/,24017,1
2/,24018,87
2/,24019,1
2/,24020,1
2/,24020,1
2/,24021,1
2/,24022,0
2/,24023,0
2/,24024,0
2/,24025,4
2/,24026,4
2/,24027,3
2/,24028,0
2/1,24029,0
2/1,24030,1
2/1,24031,0
2/1,24032,1
2/1,24033,2
2/1,24034,1
2/1,24035,1
2/1,24036,1
2/1,24037,3
2/2,24038,0
2/2,24038,0
2/2,24039,4
2/2,24039,4
2/2,24040,4
2/2,24041,39
2/2,24042,1
2/2,24043,2
2/2,24044,1
3/,24045,4
3/,24046,0
3/,24047,5
3/,24048,5
3/,24049,5
3/,24050,0
3/,24051,4
3/,24051,4
3/1,24052,0
3/1,24053,0
3/1,24054,1
3/1,24055,1
3/1,24056,1
3/1,24057,0
3/1,24058,1
3/1,24059,3
3/1,24060,1
3/1,24061,3
3/2,24062,1
3/2,24063,0
3/2,24064,8
3/2,24065,1
3/2,24066,1
4/,24067,0
4/,24068,1
4/,24069,5
4/,24070,0
4/,24071,2
4/,24071,2
4/1,24072,1
4/1,24072,1
4/1,24073,1
4/1,24074,1
4/1,24075,2
